,AKT.pS473,AKT.pT308,AMPK.PT172,cJUN.pS73,EGFR.PY1173,GSK3.pS21,JNK.PT183,LKB1.pS428,MAPK.pT202,MEK1-2.PS217,mTOR.pS2448,p38.PT180,p70S6K.pT389,p90RSK.pT359,PDK1.pS241,PI3K,STAT3.pT727,STAT3.pY705,STAT5.pY964,TSC2.PT1462
MDA-MB-468 0ng EGF (5 min) (1),0.5304013,0.1122624,0.0073852,0.0372281,0.0010107,0.8935225,0.0066362,0.0146124,0.3187321,0.2106618,0.2340521,0.0177148,0.0336469,0.0237319,0.1040524,0.1265662,0.2060155,0.0169826,0.0184841,0.1667477
MDA-MB-468 0ng EGF (5 min) (2),0.5084591,0.1034133,0.0074840,0.0376396,0.0018878,0.8661836,0.0065200,0.0110127,0.3312263,0.1828041,0.2331855,0.0150044,0.0408776,0.0386015,0.0946505,0.1174886,0.2205347,0.0169171,0.0329490,0.1630038
MDA-MB-468 0ng EGF (5 min) (3),0.5673447,0.1192121,0.0071113,0.0369495,0.0029138,0.9412151,0.0039481,0.0107503,0.2810375,0.1456200,0.2780157,0.0121329,0.0348222,0.0222584,0.1012498,0.1012491,0.1998545,0.0153445,0.0483639,0.1687197
MDA-MB-468 5ng EGF (5 min) (1),0.9681353,0.2629981,0.0052351,0.0384648,0.0088047,0.9759659,0.0054831,0.0157997,0.4954865,0.2526638,0.2005779,0.0226627,0.0513227,0.0512856,0.0950411,0.0889030,0.2173653,0.0229062,0.0518299,0.1706998
MDA-MB-468 5ng EGF (5 min) (2),1.2413458,0.3110335,0.0067092,0.0334464,0.0086412,1.0838662,0.0038501,0.0131361,0.6352043,0.2235730,0.2485758,0.0196016,0.0492381,0.0534198,0.1010335,0.0992863,0.2507494,0.0277185,0.0538767,0.1953366
MDA-MB-468 5ng EGF (5 min) (3),1.1369344,0.2891136,0.0076870,0.0330702,0.0072702,1.0150117,0.0041035,0.0141136,0.5759572,0.1881531,0.2321070,0.0205558,0.0467798,0.0630923,0.0901933,0.0898359,0.2324387,0.0261912,0.0478640,0.1732343
MDA-MB-468 10ng EGF (5 min) (1),1.2998853,0.3369023,0.0105200,0.0351666,0.0173106,0.9886394,0.0037149,0.0150061,0.6716598,0.2244883,0.2484559,0.0256059,0.0559952,0.0561457,0.1043229,0.1148220,0.2540271,0.0410862,0.0609269,0.2123683
MDA-MB-468 10ng EGF (5 min) (2),1.2356971,0.2912543,0.0063072,0.0366709,0.0185678,1.0595861,0.0062716,0.0147864,0.5690374,0.2198236,0.2151898,0.0258854,0.0465823,0.0654668,0.1008202,0.0899346,0.2207881,0.0414218,0.0598578,0.1682898
MDA-MB-468 10ng EGF (5 min) (3),1.4889355,0.3484850,0.0085701,0.0374861,0.0236866,1.1140042,0.0045926,0.0163234,0.6677615,0.2340973,0.2584396,0.0243669,0.0573620,0.0696546,0.1073204,0.1144858,0.2547705,0.0462755,0.0707822,0.2028577
MDA-MB-468 20ng EGF (5 min) (1),1.3639575,0.3511493,0.0099795,0.0356612,0.0622616,1.1103335,0.0048682,0.0134326,0.6516335,0.2577837,0.2645355,0.0315760,0.0527550,0.0730124,0.1008322,0.1191867,0.2760718,0.0782889,0.0952491,0.2086239
MDA-MB-468 20ng EGF (5 min) (2),1.6825437,0.3626430,0.0077554,0.0379428,0.0414911,1.2672803,0.0038083,0.0118309,0.6099945,0.2925632,0.2877660,0.0283096,0.0503290,0.0638861,0.1010440,0.0991517,0.2603059,0.0939755,0.0841879,0.1978061
MDA-MB-468 20ng EGF (5 min) (3),1.5098670,0.3677234,0.0099137,0.0362191,0.0476319,1.1858642,0.0077919,0.0136267,0.5198624,0.2789196,0.2603574,0.0306118,0.0495246,0.0677752,0.1015218,0.1045434,0.2520516,0.0920400,0.0797882,0.2060808
MDA-MB-468 0ng EGF (15 min) (1),0.7199560,0.1307542,0.0017187,0.0324934,0.0029559,1.0443019,0.0041561,0.0114813,0.0970903,0.1846918,0.2822177,0.0129603,0.0471417,0.0300408,0.1214310,0.1206088,0.2234082,0.0147264,0.0451309,0.1904250
MDA-MB-468 0ng EGF (15 min) (2),0.5816913,0.1219598,0.0074733,0.0338954,0.0045688,0.9561761,0.0066670,0.0117605,0.0982888,0.1540175,0.2843599,0.0146775,0.0418781,0.0431047,0.1102435,0.1208577,0.2216837,0.0168068,0.0380473,0.1869012
MDA-MB-468 0ng EGF (15 min) (3),0.5356703,0.1307659,0.0035236,0.0312546,0.0014596,0.9865812,0.0046278,0.0126082,0.1010662,0.1583521,0.2599973,0.0127237,0.0475532,0.0371174,0.1160063,0.1195325,0.2275005,0.0152923,0.0409690,0.1813839
MDA-MB-468 5ng EGF (15 min) (1),1.2248487,0.3045898,0.0039809,0.0444139,0.0058169,1.0095540,0.0056452,0.0167704,0.4635732,0.2649498,0.2228092,0.0179769,0.0584439,0.0772972,0.0922136,0.0917811,0.2527980,0.0195771,0.0371044,0.1626422
MDA-MB-468 5ng EGF (15 min) (2),1.4087050,0.3136138,0.0063250,0.0440369,0.0053491,1.0654878,0.0071428,0.0149017,0.4652222,0.2901481,0.2275604,0.0185681,0.0639660,0.0698997,0.0998704,0.1145889,0.2813066,0.0151493,0.0290240,0.1852534
MDA-MB-468 5ng EGF (15 min) (3),1.1895277,0.3426191,0.0057417,0.0455563,0.0076571,1.0965214,0.0150340,0.0150845,0.5479226,0.3040712,0.2308903,0.0227066,0.0692601,0.0823987,0.1000576,0.1433045,0.2943844,0.0184553,0.0478038,0.2079329
MDA-MB-468 10ng EGF (15 min) (1),1.5906705,0.3496726,0.0039529,0.0415237,0.0155831,1.1464682,0.0068948,0.0135111,0.5054966,0.2868216,0.2433703,0.0231489,0.0611903,0.0676764,0.0940938,0.0978725,0.2961264,0.0214194,0.0353403,0.1669556
MDA-MB-468 10ng EGF (15 min) (2),1.5089514,0.3872363,0.0062753,0.0483639,0.0135896,0.9969258,0.0126221,0.0179993,0.5220162,0.2938633,0.2637479,0.0270027,0.0654394,0.0841620,0.0949513,0.1028015,0.2803438,0.0252121,0.0425345,0.1931889
MDA-MB-468 10ng EGF (15 min) (3),1.6766336,0.3425627,0.0052613,0.0493021,0.0122271,1.0145915,0.0058139,0.0145987,0.5233230,0.2989853,0.2794400,0.0220743,0.0625670,0.1016469,0.0895466,0.1035892,0.2931344,0.0269004,0.0510573,0.1826349
MDA-MB-468 20ng EGF (15 min) (1),1.2274437,0.3344097,0.0075239,0.0425943,0.0379096,0.8763313,0.0097170,0.0159300,0.5400076,0.3232787,0.2440732,0.0316615,0.0679971,0.0952056,0.0973826,0.1016981,0.2459535,0.0567655,0.0781634,0.1874831
MDA-MB-468 20ng EGF (15 min) (2),1.4364430,0.3472577,0.0040120,0.0419935,0.0403943,0.8453413,0.0068722,0.0173837,0.5729371,0.2897483,0.2486375,0.0305462,0.0586150,0.0792486,0.0955389,0.0976675,0.2534128,0.0650760,0.0679243,0.1782572
MDA-MB-468 20ng EGF (15 min) (3),1.6482069,0.3420323,0.0074643,0.0467917,0.0367522,0.8319092,0.0091224,0.0179688,0.5184119,0.2844402,0.2663078,0.0308056,0.0611796,0.0786394,0.0975783,0.0911833,0.2132270,0.0663823,0.0688269,0.1931225
MDA-MB-468 0ng EGF (30 min) (1),0.7197007,0.1371308,0.0075986,0.0408554,0.0046025,0.8741303,0.0064834,0.0143533,0.1348791,0.1632339,0.2241320,0.0119872,0.0233852,0.0218883,0.1122092,0.1385571,0.2191910,0.0234024,0.0400143,0.1908446
MDA-MB-468 0ng EGF (30 min) (2),0.6798943,0.1246081,0.0066936,0.0358284,0.0051264,0.8455561,0.0063665,0.0134560,0.1264013,0.1590067,0.2436724,0.0146122,0.0283933,0.0313399,0.1094136,0.1237284,0.1932410,0.0187549,0.0393042,0.1731949
MDA-MB-468 0ng EGF (30 min) (3),0.6312014,0.1347233,0.0076479,0.0424176,0.0067829,0.9843327,0.0016978,0.0101462,0.1143845,0.1214791,0.2382845,0.0115059,0.0394210,0.0269990,0.1114741,0.1289312,0.2007653,0.0161292,0.0619716,0.2109002
MDA-MB-468 5ng EGF (30 min) (1),1.5960541,0.3051629,0.0064576,0.0480193,0.0104305,1.0571475,0.0098761,0.0156664,0.6276643,0.2204243,0.2081422,0.0163370,0.0671408,0.0725443,0.0979903,0.1141636,0.2281150,0.0209265,0.0519135,0.1975940
MDA-MB-468 5ng EGF (30 min) (2),1.5521155,0.3123709,0.0034576,0.0481787,0.0013536,0.9578098,0.0082584,0.0170848,0.4703380,0.1769457,0.2413731,0.0161158,0.0606380,0.0617016,0.0995523,0.0952622,0.2375203,0.0178804,0.0499531,0.1794209
MDA-MB-468 5ng EGF (30 min) (3),1.2598308,0.3143362,0.0065776,0.0500268,0.0072017,0.8530325,0.0118631,0.0153146,0.5109329,0.1771893,0.2191556,0.0139423,0.0731372,0.0968569,0.0905740,0.1101970,0.2372538,0.0202856,0.0390773,0.2085302
MDA-MB-468 10ng EGF (30 min) (1),1.9207666,0.3218125,0.0068499,0.0499317,0.0162898,0.9172626,0.0083524,0.0164700,0.5502778,0.1881466,0.2840640,0.0174167,0.0631004,0.0692612,0.0916862,0.1020460,0.2325508,0.0343215,0.0581109,0.1823069
MDA-MB-468 10ng EGF (30 min) (2),1.8968936,0.3526181,0.0078359,0.0484314,0.0181676,1.0656316,0.0117216,0.0148520,0.5767637,0.1995603,0.2677934,0.0175819,0.0621404,0.0745850,0.0812377,0.1046959,0.2630621,0.0360965,0.0534168,0.1632381
MDA-MB-468 10ng EGF (30 min) (3),1.9096482,0.3809161,0.0059340,0.0500324,0.0169929,1.1420801,0.0095133,0.0184394,0.5786460,0.2172121,0.2673456,0.0196982,0.0738681,0.1005833,0.0871238,0.1078711,0.2841963,0.0323867,0.0540244,0.1923661
MDA-MB-468 20ng EGF (30 min) (1),2.0671992,0.3913121,0.0059395,0.0513830,0.0466855,1.1370467,0.0150318,0.0178251,0.5990602,0.2482265,0.2973366,0.0233352,0.0707646,0.1081099,0.0974371,0.1129728,0.2841135,0.0551604,0.0824680,0.2003198
MDA-MB-468 20ng EGF (30 min) (2),1.9651521,0.3519831,0.0020959,0.0530739,0.0413803,1.1555158,0.0111912,0.0181792,0.5183497,0.2678918,0.2645363,0.0229010,0.0552447,0.0800765,0.0874466,0.0941403,0.2461985,0.0633107,0.0701272,0.1813843
MDA-MB-468 20ng EGF (30 min) (3),2.0698300,0.3758511,0.0058775,0.0508132,0.0573760,1.3060402,0.0154225,0.0169015,0.5546954,0.2578104,0.2630961,0.0236676,0.0613966,0.0885872,0.0985934,0.1045224,0.2669310,0.0814125,0.0759278,0.1836465
MDA-MB-468 0ng EGF (60 min) (1),0.7053187,0.1286624,0.0076750,0.0298956,0.0083096,1.0848219,0.0047491,0.0140175,0.0786618,0.1690897,0.2859782,0.0110575,0.0394065,0.0277773,0.1163962,0.1408211,0.1889230,0.0154502,0.0386882,0.1999511
MDA-MB-468 0ng EGF (60 min) (2),0.6894543,0.1154386,0.0083644,0.0283883,0.0102350,1.0177850,0.0071249,0.0110666,0.0848278,0.1644704,0.2574445,0.0145755,0.0403249,0.0338902,0.1035167,0.1242155,0.1757436,0.0222743,0.0423786,0.1931054
MDA-MB-468 0ng EGF (60 min) (3),0.6824265,0.1166870,0.0051592,0.0335140,0.0106559,0.9919912,0.0033236,0.0144202,0.0731592,0.1620268,0.2650256,0.0109030,0.0381581,0.0350504,0.1102855,0.1276951,0.1937314,0.0225598,0.0350541,0.2017889
MDA-MB-468 5ng EGF (60 min) (1),1.2630951,0.2292943,0.0032459,0.0554184,0.0106621,1.0787260,0.0043653,0.0207484,0.3325270,0.2330603,0.1807371,0.0118978,0.0556114,0.0581342,0.0943252,0.0878938,0.2291770,0.0191351,0.0428956,0.1205398
MDA-MB-468 5ng EGF (60 min) (2),1.3600263,0.2943593,0.0043403,0.0581743,0.0105046,1.1783735,0.0069033,0.0171750,0.3421343,0.2911732,0.2313719,0.0142123,0.0647794,0.0635915,0.1016274,0.1098946,0.2748238,0.0219688,0.0474271,0.1979675
MDA-MB-468 5ng EGF (60 min) (3),1.3525646,0.2755011,0.0049332,0.0487487,0.0103918,1.1822236,0.0069865,0.0181052,0.3093048,0.2462921,0.2208692,0.0137845,0.0542995,0.0603415,0.0941042,0.0976924,0.2664259,0.0168151,0.0382414,0.1778460
MDA-MB-468 10ng EGF (60 min) (1),1.4982817,0.3011320,0.0055659,0.0735343,0.0271880,1.0364473,0.0071068,0.0170964,0.3674383,0.2685280,0.1978983,0.0122917,0.0611580,0.0556054,0.0911297,0.0898564,0.2556304,0.0288908,0.0520261,0.1584866
MDA-MB-468 10ng EGF (60 min) (2),1.9289917,0.3453708,0.0051793,0.0643963,0.0233939,1.1288964,0.0078024,0.0176261,0.4161271,0.2554476,0.2805832,0.0137331,0.0643359,0.0600883,0.1000269,0.1081297,0.2972187,0.0290468,0.0503148,0.1903466
MDA-MB-468 10ng EGF (60 min) (3),1.8536441,0.3437306,0.0046392,0.0736619,0.0199398,1.0643848,0.0077598,0.0184759,0.2488922,0.2835906,0.2361976,0.0128610,0.0764903,0.0817206,0.1018511,0.1071058,0.2929087,0.0384270,0.0665799,0.1981746
MDA-MB-468 20ng EGF (60 min) (1),1.9417138,0.3316873,0.0046648,0.0655801,0.0683679,0.9975675,0.0089271,0.0180213,0.3563146,0.2627195,0.2370758,0.0144895,0.0618812,0.0647993,0.0863058,0.0968511,0.2505247,0.0872107,0.0898772,0.1744142
MDA-MB-468 20ng EGF (60 min) (2),1.6328872,0.4196615,0.0027957,0.0730861,0.0620297,0.9176457,0.0051050,0.0202763,0.3498934,0.2675915,0.2774714,0.0143658,0.0617566,0.0742814,0.0904128,0.1015428,0.2474626,0.1078040,0.0947067,0.1747882
MDA-MB-468 20ng EGF (60 min) (3),1.6692659,0.3508797,0.0059078,0.0808281,0.0732226,0.7893553,0.0092675,0.0216386,0.3939448,0.2581651,0.2603411,0.0143459,0.0637930,0.0697228,0.0945434,0.0950747,0.2178532,0.1031019,0.0891472,0.1712829
MDA-MB-468 0ng EGF (90 min) (1),0.6816301,0.1360263,0.0097047,0.0357236,0.0068583,0.8495736,0.0079247,0.0148042,0.3089595,0.1790107,0.2447764,0.0164191,0.0370473,0.0281293,0.1018691,0.1421975,0.2005205,0.0217413,0.0302656,0.2013069
MDA-MB-468 0ng EGF (90 min) (2),0.7050767,0.1358164,0.0107072,0.0334925,0.0078350,0.8765222,0.0062039,0.0126481,0.3099569,0.1728872,0.2527345,0.0149243,0.0387836,0.0339361,0.1064095,0.1281356,0.1986055,0.0203757,0.0428418,0.1806688
MDA-MB-468 0ng EGF (90 min) (3),0.7721614,0.1397624,0.0075640,0.0341368,0.0117697,0.9068747,0.0045674,0.0108746,0.2193351,0.1525295,0.2389769,0.0134833,0.0449079,0.0316525,0.1068841,0.1337508,0.1776868,0.0206038,0.0426726,0.1948975
MDA-MB-468 5ng EGF (90 min) (1),1.3294664,0.2227239,0.0064362,0.0617047,0.0148993,0.8772694,0.0040888,0.0196965,0.3096267,0.2134231,0.1939512,0.0157965,0.0574041,0.0415249,0.0930655,0.0848528,0.1794962,0.0206223,0.0488442,0.1328292
MDA-MB-468 5ng EGF (90 min) (2),1.5421683,0.2776299,0.0057898,0.0591966,0.0152437,0.9274509,0.0062906,0.0179551,0.3390619,0.2077928,0.2280031,0.0139676,0.0675390,0.0589016,0.0843565,0.1082462,0.2279417,0.0264944,0.0592808,0.1749492
MDA-MB-468 5ng EGF (90 min) (3),1.3575824,0.2684878,0.0077508,0.0617938,0.0142048,0.8990240,0.0078873,0.0178049,0.3341716,0.1861758,0.2286412,0.0151010,0.0664712,0.0644226,0.0923817,0.1179753,0.2262870,0.0268303,0.0458374,0.1795485
MDA-MB-468 10ng EGF (90 min) (1),1.4119895,0.2514447,0.0033281,0.0678788,0.0364907,0.8829862,0.0052388,0.0255037,0.3155750,0.1942288,0.2114186,0.0147327,0.0735695,0.0490413,0.0917942,0.0996472,0.2022155,0.0536625,0.0624363,0.1410259
MDA-MB-468 10ng EGF (90 min) (2),1.7797950,0.3031873,0.0091716,0.0644571,0.0356680,1.0019330,0.0089659,0.0199029,0.3296217,0.2152053,0.3112340,0.0183884,0.0669384,0.0591769,0.0955353,0.1084282,0.2281671,0.0493421,0.0784849,0.1743279
MDA-MB-468 10ng EGF (90 min) (3),1.7622027,0.3422165,0.0066118,0.0594811,0.0362330,1.0400808,0.0062063,0.0196399,0.3467518,0.2314529,0.3016698,0.0173278,0.0713710,0.0663019,0.0900128,0.1096612,0.2753969,0.0570038,0.0757862,0.1665109
MDA-MB-468 20ng EGF (90 min) (1),1.7781654,0.3151974,0.0085914,0.0753644,0.1094830,1.0713374,0.0110711,0.0214630,0.3481033,0.2643911,0.2654465,0.0190788,0.0725755,0.0649408,0.0940233,0.1082907,0.2373953,0.1425355,0.1354228,0.1702330
MDA-MB-468 20ng EGF (90 min) (2),1.9036205,0.3550809,0.0063706,0.0675682,0.0786518,1.1433698,0.0088949,0.0217341,0.2972138,0.2776548,0.3046271,0.0207641,0.0708177,0.0618528,0.0884272,0.1074503,0.2731561,0.1683376,0.1241445,0.1811140
MDA-MB-468 20ng EGF (90 min) (3),1.6739478,0.3195936,0.0071912,0.0652266,0.1019792,0.9949281,0.0110572,0.0212267,0.2973565,0.2622562,0.2697795,0.0199185,0.0581608,0.0579371,0.0754377,0.0974172,0.2262914,0.1368048,0.1165213,0.1606266
MDA-MB-468 0ng EGF (120 min) (1),0.6278227,0.1160721,0.0091238,0.0314605,0.0076440,0.9938095,0.0039231,0.0119760,0.1203775,0.1655623,0.2666166,0.0106712,0.0484547,0.0364422,0.1183808,0.1229822,0.2146749,0.0168173,0.0312247,0.1908164
MDA-MB-468 0ng EGF (120 min) (2),0.5995741,0.1054106,0.0119382,0.0317108,0.0096905,0.9304963,0.0037932,0.0118663,0.1178775,0.1660497,0.2600447,0.0130285,0.0337871,0.0404256,0.1042262,0.1102867,0.2020742,0.0186941,0.0400500,0.1764882
MDA-MB-468 0ng EGF (120 min) (3),0.6228197,0.1215106,0.0071849,0.0380815,0.0099266,1.0448652,0.0036143,0.0104886,0.1243659,0.1779906,0.2596081,0.0120997,0.0376301,0.0357787,0.1119139,0.1365195,0.2322586,0.0221952,0.0457852,0.1957445
MDA-MB-468 5ng EGF (120 min) (1),1.3818571,0.2772587,0.0092583,0.0583814,0.0121616,1.2034160,0.0038104,0.0258929,0.3134658,0.2794009,0.2218329,0.0119239,0.0626312,0.0602495,0.0881390,0.1158177,0.2576907,0.0224472,0.0606393,0.1844996
MDA-MB-468 5ng EGF (120 min) (2),1.1907092,0.2618029,0.0071955,0.0510946,0.0104078,1.0308788,0.0053001,0.0221252,0.2698640,0.2732567,0.2473554,0.0130378,0.0687917,0.0641569,0.0992209,0.1217135,0.2679911,0.0217018,0.0401202,0.1742831
MDA-MB-468 5ng EGF (120 min) (3),1.2889462,0.2490256,0.0067639,0.0548311,0.0122167,1.0798607,0.0081734,0.0218963,0.2547431,0.2744357,0.2504311,0.0137638,0.0566009,0.0540839,0.0989690,0.1087588,0.2619547,0.0176218,0.0416985,0.1692266
MDA-MB-468 10ng EGF (120 min) (1),1.4496048,0.2943108,0.0062908,0.0681136,0.0382583,1.1893719,0.0062217,0.0258742,0.2769516,0.2864935,0.2567716,0.0171967,0.0659484,0.0607494,0.0937380,0.1091812,0.2915511,0.0411329,0.0568574,0.1594674
MDA-MB-468 10ng EGF (120 min) (2),1.4811541,0.3091891,0.0094655,0.0680037,0.0365550,1.0844667,0.0095225,0.0269861,0.3126540,0.2870152,0.2644173,0.0146315,0.0666028,0.0563948,0.0990685,0.1099860,0.2552004,0.0504306,0.0646960,0.1834022
MDA-MB-468 10ng EGF (120 min) (3),1.4807263,0.3015453,0.0079787,0.0653693,0.0347877,1.0637216,0.0077454,0.0296314,0.3271386,0.3103972,0.2693594,0.0131309,0.0773187,0.0624844,0.1035859,0.1206378,0.2603782,0.0384829,0.0763639,0.1860583
MDA-MB-468 20ng EGF (120 min) (1),1.6303178,0.2767611,0.0055652,0.0715139,0.1220328,1.0749591,0.0115564,0.0320659,0.2935887,0.2914023,0.2484140,0.0176529,0.0739508,0.0714368,0.0934236,0.1103738,0.2293210,0.2236805,0.1382995,0.1744450
MDA-MB-468 20ng EGF (120 min) (2),1.5542874,0.3268873,0.0045125,0.0753050,0.0872847,0.9264216,0.0070667,0.0375705,0.3001706,0.2958202,0.2426237,0.0163875,0.0641535,0.0606424,0.0981108,0.1024064,0.2309050,0.2098332,0.1268169,0.1684588
MDA-MB-468 20ng EGF (120 min) (3),1.5899875,0.2820151,0.0060485,0.0871962,0.1153045,0.8328222,0.0104937,0.0328569,0.3309789,0.3108924,0.2651148,0.0173300,0.0758297,0.0604066,0.1054868,0.1005459,0.2213178,0.2377030,0.1129844,0.1644564
MDA-MB-468 0ng EGF (180 min) (1),0.7209554,0.1128527,0.0087668,0.0388065,0.0053416,0.8296985,0.0072047,0.0141161,0.2244969,0.1662238,0.2378619,0.0131274,0.0347131,0.0277542,0.1017229,0.1383330,0.1895133,0.0230912,0.0333163,0.1894450
MDA-MB-468 0ng EGF (180 min) (2),0.7011504,0.0907223,0.0103228,0.0350719,0.0094733,0.8405904,0.0089145,0.0135846,0.2570831,0.1698260,0.2650518,0.0110669,0.0325354,0.0411210,0.1171031,0.1546146,0.2217408,0.0236815,0.0469054,0.2168421
MDA-MB-468 0ng EGF (180 min) (3),0.7821111,0.1606166,0.0098135,0.0306830,0.0119774,0.8789407,0.0062942,0.0120989,0.1804677,0.1394175,0.2594043,0.0108451,0.0450495,0.0295856,0.1226001,0.1299836,0.1992914,0.0220250,0.0403487,0.2157880
MDA-MB-468 5ng EGF (180 min) (1),1.2418658,0.2372185,0.0057884,0.0518920,0.0135280,0.9887054,0.0065615,0.0254882,0.3098702,0.2045013,0.2259811,0.0135593,0.0762419,0.0494942,0.0955194,0.1228440,0.2314255,0.0171851,0.0505817,0.1900695
MDA-MB-468 5ng EGF (180 min) (2),1.3858919,0.2535438,0.0055318,0.0482475,0.0118273,0.9707809,0.0057443,0.0268940,0.3230907,0.1820711,0.2350697,0.0106687,0.0645629,0.0496847,0.0974033,0.1189823,0.2317504,0.0194726,0.0479634,0.1769860
MDA-MB-468 5ng EGF (180 min) (3),1.0443001,0.2285717,0.0093340,0.0483963,0.0130684,0.9247204,0.0080828,0.0291252,0.3136628,0.1714583,0.2304817,0.0129476,0.0639338,0.0566162,0.1009352,0.1344047,0.2331354,0.0189222,0.0423048,0.1855889
MDA-MB-468 10ng EGF (180 min) (1),1.5211630,0.2995939,0.0067210,0.0614100,0.0306184,1.0795744,0.0045679,0.0340463,0.3268092,0.2035952,0.2833547,0.0120582,0.0951627,0.0503945,0.0986028,0.1143088,0.2399522,0.0535022,0.0633709,0.1700832
MDA-MB-468 10ng EGF (180 min) (2),1.3600913,0.2953560,0.0093634,0.0577333,0.0415591,1.0495208,0.0091747,0.0324293,0.3768286,0.2268647,0.2329390,0.0160274,0.0732074,0.0664538,0.1010295,0.1111273,0.2480551,0.0497342,0.0797862,0.1704760
MDA-MB-468 10ng EGF (180 min) (3),1.4604624,0.2985358,0.0094380,0.0565054,0.0317022,1.1118040,0.0064371,0.0346235,0.3510432,0.2382225,0.2552914,0.0151144,0.0728427,0.0600871,0.0941852,0.1131529,0.2471940,0.0563935,0.0703252,0.1665271
MDA-MB-468 20ng EGF (180 min) (1),1.4841420,0.2733165,0.0092396,0.0670874,0.1093978,1.1278405,0.0093769,0.0336536,0.3323391,0.2612816,0.2657452,0.0169699,0.0683674,0.0595174,0.0998402,0.1014511,0.2383232,0.2100633,0.1292962,0.1553978
MDA-MB-468 20ng EGF (180 min) (2),1.5232447,0.3012713,0.0046911,0.0600654,0.0900468,1.2349162,0.0069452,0.0365234,0.2973719,0.2468838,0.2882488,0.0160905,0.0670516,0.0638778,0.0964822,0.0991898,0.2426212,0.1871080,0.1166319,0.1609913
MDA-MB-468 20ng EGF (180 min) (3),1.5271494,0.2952736,0.0090870,0.0613125,0.1162221,1.1668982,0.0099242,0.0397181,0.2975953,0.2658750,0.2630017,0.0199840,0.0735893,0.0567623,0.0963410,0.1056908,0.2347813,0.1689628,0.1127502,0.1523350
MDA-MB-468 0ng EGF (240 min) (1),0.4892737,0.1027030,0.0124794,0.0353716,0.0007261,0.9992526,0.0057241,0.0144096,0.3142715,0.2100240,0.2567447,0.0236668,0.0485988,0.0459200,0.1153367,0.1338809,0.2372092,0.0232952,0.0368865,0.1758758
MDA-MB-468 0ng EGF (240 min) (2),0.4833369,0.0975594,0.0120182,0.0299135,0.0037992,0.9317530,0.0071891,0.0124441,0.2835359,0.1852439,0.2504769,0.0200307,0.0334042,0.0393422,0.0973331,0.1184900,0.2141364,0.0181550,0.0331550,0.1490030
MDA-MB-468 0ng EGF (240 min) (3),0.4802892,0.1073261,0.0094884,0.0369548,0.0006473,1.0498126,0.0037075,0.0085537,0.2902987,0.2102280,0.2529709,0.0179515,0.0445404,0.0435066,0.1069214,0.1223714,0.2443840,0.0222210,0.0383352,0.1849921
MDA-MB-468 5ng EGF (240 min) (1),0.7176923,0.2010015,0.0105110,0.0516462,0.0107330,1.0595820,0.0056470,0.0340666,0.2897882,0.2541546,0.2500574,0.0227926,0.0563373,0.0574432,0.1006255,0.1164630,0.2623200,0.0180770,0.0435687,0.1659440
MDA-MB-468 5ng EGF (240 min) (2),0.9111362,0.1976403,0.0099647,0.0460123,0.0083985,1.1607493,0.0077637,0.0354622,0.2698919,0.2757037,0.2497437,0.0220386,0.0686885,0.0542811,0.1015584,0.1190173,0.2584594,0.0210744,0.0467029,0.1555204
MDA-MB-468 5ng EGF (240 min) (3),1.0286663,0.1892645,0.0108047,0.0474086,0.0100474,1.1506170,0.0099044,0.0267491,0.2614301,0.2618616,0.2522111,0.0217184,0.0581827,0.0548667,0.1032025,0.1131430,0.2633865,0.0197736,0.0331036,0.1504681
MDA-MB-468 10ng EGF (240 min) (1),1.0872482,0.2101436,0.0078625,0.0662364,0.0349448,1.1454202,0.0079648,0.0347239,0.2580787,0.3059798,0.2378011,0.0260224,0.0710708,0.0541559,0.1082355,0.1301544,0.2681503,0.0598880,0.0676947,0.1445477
MDA-MB-468 10ng EGF (240 min) (2),0.9915873,0.2276480,0.0127660,0.0634512,0.0404298,1.1126665,0.0109853,0.0347192,0.2660435,0.3113251,0.2581982,0.0217355,0.0589309,0.0543803,0.1060191,0.1132364,0.2677477,0.0542113,0.0524386,0.1629382
MDA-MB-468 10ng EGF (240 min) (3),0.9693443,0.2001127,0.0066180,0.0596117,0.0301170,1.1891019,0.0051263,0.0422933,0.2452493,0.2644932,0.2669912,0.0232173,0.0610122,0.0491941,0.1097050,0.1054088,0.2433531,0.0530976,0.0664286,0.1569582
MDA-MB-468 20ng EGF (240 min) (1),1.2826253,0.2295877,0.0081396,0.0845690,0.1312854,1.0522646,0.0098728,0.0438255,0.2214084,0.2827924,0.2693080,0.0266462,0.0726156,0.0564755,0.0942370,0.1091456,0.2387822,0.2823784,0.1501111,0.1565859
MDA-MB-468 20ng EGF (240 min) (2),1.1292266,0.2466470,0.0072196,0.0765592,0.1219435,0.9823402,0.0074865,0.0513298,0.2433082,0.2987139,0.2678700,0.0263924,0.0738140,0.0544818,0.1049014,0.1060887,0.2194030,0.2862788,0.1552983,0.1386593
MDA-MB-468 20ng EGF (240 min) (3),0.9616714,0.2297056,0.0093126,0.0951391,0.1165708,0.8830490,0.0148318,0.0479588,0.2709744,0.3039964,0.2642682,0.0297723,0.0434687,0.0559461,0.1091722,0.1183971,0.2191493,0.3206980,0.1469264,0.1468985
